region_id	region_name	total	primary	secondary	gce_ordinary_level	gce_advanced_level	degree_and_above	no_schooling
LK-1127090	Wellawatta South	10,260	1,099	2,186	2,590	2,845	1,329	211
LK-1127095	Pamankada West	11,842	1,291	2,692	2,747	3,295	1,579	238
LK-1127100	Pamankada East	11,574	1,758	3,772	2,518	2,254	961	311
LK-1130	Dehiwala	83,379	10,606	22,942	20,545	20,225	7,406	1,655
LK-1130005	Sri Saranankara	5,908	872	1,924	1,549	1,180	253	130
LK-1130010	Vilawala	5,933	897	2,103	1,185	1,175	440	133
LK-1130015	Dutugemunu	4,590	444	869	1,037	1,401	747	92
LK-1130020	Kohuwala	5,167	545	1,308	1,241	1,343	629	101
LK-1130025	Kalubovila	5,185	605	1,343	1,364	1,331	452	90
LK-1130030	Hathbodhiya	5,772	752	1,489	1,459	1,503	450	119
LK-1130035	Galwala	5,284	717	1,414	1,270	1,306	480	97
LK-1130040	Dehiwala West	4,935	478	952	1,188	1,439	803	75
LK-1130045	Dehiwala East	6,371	867	1,877	1,423	1,586	485	133
LK-1130050	Udyanaya	5,472	817	1,871	1,418	959	268	139
LK-1130055	Nedimala	8,452	1,090	2,141	2,217	2,145	637	222
LK-1130060	Malwatta	3,349	379	587	949	1,067	313	54
LK-1130065	Jayathilaka	4,141	548	1,123	998	956	439	77
LK-1130070	Karagampitiya	5,263	641	1,583	1,353	1,192	414	80
LK-1130075	Kawdana East	7,557	954	2,358	1,894	1,642	596	113
LK-1131	Ratmalana	89,142	12,738	28,122	22,217	18,785	5,382	1,898
LK-1131005	Mount Lavinia	7,854	1,111	2,225	1,778	1,831	686	223
LK-1131010	Kawdana West	6,153	739	1,700	1,838	1,423	378	75
LK-1131015	Watarappala	5,913	735	1,635	1,638	1,418	399	88
LK-1131020	Wathumulla	4,391	377	677	1,225	1,615	448	49
LK-1131025	Katukurunduwatta	11,191	2,182	4,064	2,323	1,666	544	412
LK-1131030	Attidiya North	8,255	1,066	2,802	2,294	1,603	361	129
LK-1131035	Attidiya South	7,170	943	2,032	1,813	1,737	533	112
LK-1131040	Piriwena	4,743	460	930	1,274	1,464	528	87
LK-1131045	Wedikanda	7,080	959	2,160	2,027	1,476	323	135
LK-1131050	Vihara	6,044	832	1,832	1,488	1,311	431	150
LK-1131055	Rathmalana West	5,286	964	2,451	1,132	549	89	101
LK-1131060	Rathmalana East	6,083	1,154	2,410	1,423	808	115	173
LK-1131065	Kandawala	8,979	1,216	3,204	1,964	1,884	547	164
LK-1133	Moratuwa	156,793	27,161	57,270	34,075	28,887	5,926	3,474
LK-1133005	Angulana North	3,860	1,070	1,766	508	315	22	179
LK-1133010	Kaldemulla	4,520	471	931	1,581	1,150	324	63
LK-1133015	Soysapura North	2,785	212	522	790	938	287	36
LK-1133020	Soysapura South	2,589	257	514	833	743	210	32
LK-1133025	Dahampura	2,592	320	804	705	588	148	27
LK-1133030	Thelawala North	5,099	672	1,795	1,553	786	174	119
LK-1133035	Borupana	5,560	700	2,205	1,277	996	260	122
LK-1133040	Thelawala South	3,692	430	1,250	1,046	715	164	87
LK-1133045	Lakshapathiya North	4,226	461	1,002	1,247	1,121	341	54
LK-1133050	Lakshapathiya Central	2,801	490	1,095	641	434	97	44
LK-1133055	Angulana South	3,017	852	1,424	422	165	20	134
LK-1133060	Uyana South	4,134	797	1,243	842	916	194	142
LK-1133065	Uyana North	3,437	905	1,452	513	376	72	119
LK-1133070	Rawathawatta South	1,976	267	542	506	533	103	25
LK-1133075	Rawathawatta East	3,754	525	1,103	885	936	221	84
LK-1133080	Lakshapathiya South	5,039	629	1,682	1,353	1,050	255	70
	Kuduwamulla	2,995	401	1,099	747	562	152	34
LK-1133090	Katubedda	10,006	1,160	2,705	2,066	3,310	591	174
LK-1133095	Molpe	7,031	1,116	2,287	1,112	2,115	286	115
LK-1133100	Moratumulla North	3,019	535	1,328	622	415	72	47
LK-1133105	Kadalana	3,300	442	1,184	829	691	116	38
LK-1133110	Rawathawatta West	3,187	341	678	790	1,075	276	27
LK-1133115	Idama	2,689	284	557	838	650	263	97
LK-1133120	Uswatta	2,039	413	964	407	186	30	39
LK-1133125	Moratuwella South	4,237	683	1,418	1,034	824	173	105
LK-1133130	Indibedda West	4,102	806	2,085	727	387	39	58
LK-1133135	Moratumulla East	3,593	581	1,471	927	496	55	63
LK-1133140	Moratumulla West	3,350	698	1,653	521	367	46	65
LK-1133145	Villorawatta East	3,404	608	1,576	707	426	45	42
LK-1133150	Villorawatta West	4,314	820	1,969	952	456	48	69
LK-1133155	Indibedda East	3,321	707	1,802	549	179	28	56
LK-1133160	Moratuwella North	2,125	255	429	597	647	155	42
LK-1133165	Moratuwella West	2,193	640	1,249	158	43	9	94
LK-1133170	Koralawella North	5,258	1,192	2,101	969	713	102	181
	Koralawella East	2,027	310	555	492	555	83	32
LK-1133180	Koralawella West	3,247	957	1,351	403	340	39	157
LK-1133185	Koralawella South	3,339	624	1,599	599	391	66	60
LK-1133190	Katukurunda North	3,294	724	1,456	532	401	73	108
LK-1133195	Katukurunda South	4,082	881	1,695	702	587	103	114
LK-1133200	Egoda Uyana North	4,235	1,011	1,589	881	594	69	91
LK-1133205	Egoda Uyana Central	2,666	555	1,106	489	392	68	56
LK-1133210	Egoda Uyana South	4,659	1,359	2,034	723	323	47	173
LK-1136	Kesbewa	228,266	30,519	72,261	57,559	50,863	13,856	3,208
LK-1136005	Pepiliyana West	4,765	516	998	1,298	1,410	470	73
LK-1136010	Pepiliyana East	1,664	181	476	408	444	139	16
LK-1136015	Divulpitiya East	2,203	246	737	551	471	175	23
LK-1136020	Divulpitiya West	2,492	235	665	687	648	223	34
LK-1136025	Bellanvila	3,215	366	868	901	816	219	45
LK-1136030	Boralesgamuwa West A	4,215	448	1,203	1,151	1,060	303	50
LK-1136035	Boralesgamuwa West C	1,396	170	520	316	275	104	11
LK-1136040	Rattanapitiya	4,567	353	859	893	1,840	573	49
LK-1136045	Egodawatta	3,171	250	581	535	1,258	453	94
LK-1136050	Boralesgamuwa East A	4,545	457	1,066	1,357	1,222	406	37
LK-1136055	Boralesgamuwa West B	2,645	295	737	702	662	223	26
LK-1136060	Werahera North	1,849	206	553	471	482	114	23
LK-1136065	Boralesgamuwa East B	4,860	530	1,126	1,332	1,365	454	53
LK-1136070	Neelammahara	3,102	447	878	935	654	151	37
LK-1136075	Katuwawala North	3,456	398	910	940	863	299	46
LK-1136080	Vishwakalawa	1,911	282	574	544	409	66	36
LK-1136085	Werahera South	4,829	710	1,631	1,233	918	255	82
LK-1136090	Katuwawala South	1,390	166	459	320	313	116	16
LK-1136095	Niwanthidiya	3,164	418	1,187	764	625	127	43
LK-1136100	Erewwala West	6,084	791	2,011	1,574	1,257	369	82
LK-1136105	Erewwala North	4,038	596	1,361	1,009	787	227	58
LK-1136110	Erewwala East	2,381	275	620	615	660	168	43
LK-1136115	Rathmaldeniya	5,061	633	1,148	1,214	1,424	570	72
LK-1136120	Mahalwarawa	2,603	309	527	653	765	313	36
LK-1136125	Bangalawatta	2,066	229	488	483	621	220	25
LK-1136130	Pelenwatta East	3,755	481	988	981	948	317	40
LK-1136135	Pelenwatta North	4,362	570	1,357	1,094	1,051	229	61
LK-1136140	Pelenwatta West	5,102	709	1,525	1,322	1,220	280	46
LK-1136145	Paligedara	2,847	390	842	847	586	130	52
LK-1136150	Kaliyammahara	2,838	401	948	765	588	111	25
LK-1136155	Bokundara	3,409	401	1,181	936	684	159	48
LK-1136160	Thumbovila South	3,051	432	993	839	603	141	43
LK-1136165	Thumbovila North	3,698	597	1,184	1,039	684	136	58
LK-1136170	Wewala West	4,582	645	1,612	1,119	908	228	70
LK-1136175	Wewala East	2,448	312	646	711	606	139	34
LK-1136180	Thumbovila West	2,537	273	587	685	735	214	43
LK-1136185	Mampe North	4,359	547	1,219	1,282	1,001	254	56
LK-1136190	Makuludoowa	3,010	410	947	798	688	130	37
LK-1136195	Gorakapitiya	1,609	216	542	414	312	91	34
LK-1136200	Nampamunuwa	3,133	432	957	829	741	130	44
LK-1136205	Mavittara North	2,557	327	606	673	724	184	43
LK-1136210	Mampe East	1,919	251	697	429	413	98	31
LK-1136215	Bodhirajapura	2,131	433	1,041	399	177	20	61
LK-1136220	Mampe West	2,855	364	725	815	709	200	42
LK-1136225	Mampe South	1,918	240	504	447	534	173	20
LK-1136230	Kolamunna	3,327	525	1,080	799	647	213	63
LK-1136235	Suwarapola East	2,600	301	755	660	605	253	26
LK-1136240	Suwarapola West	1,304	149	371	335	375	60	14
LK-1136245	Hedigama	4,013	606	1,535	913	733	182	44
LK-1136250	Batakettara North	5,420	769	2,040	1,412	945	186	68
LK-1136255	Kesbewa North	3,979	440	1,004	1,103	1,062	327	43
LK-1136260	Kesbewa East	1,899	231	516	493	488	146	25
LK-1136265	Mavittara South	1,748	252	474	400	481	125	16
LK-1136270	Honnanthara North	3,251	447	1,102	768	706	191	37
LK-1136275	Honnanthara South	3,713	433	1,017	971	986	264	42
LK-1136280	Makandana East	4,605	670	1,689	1,153	786	238	69
LK-1136285	Kesbewa South	5,897	810	1,773	1,639	1,336	259	80
LK-1136290	Batakettara South	6,105	878	2,238	1,559	1,162	206	62
LK-1136295	Madapatha	3,531	526	1,230	893	701	134	47
LK-1136300	Delthara West	1,892	359	993	335	150	23	32
LK-1136305	Delthara East	1,418	258	582	322	189	30	37
LK-1136310	Dampe	3,829	606	1,825	758	491	90	59
	Makandana West	4,034	678	1,719	847	593	109	88
LK-1136320	Nivungama	2,043	402	952	407	194	36	52
LK-1136325	Halpita	5,099	758	1,763	1,329	957	228	64
LK-1136330	Horathuduwa	1,493	181	305	430	463	91	23
LK-1136335	Morenda	1,206	170	399	315	220	80	22
LK-1136340	Batuwandara North	1,425	227	627	297	207	47	20
LK-1136345	Batuwandara South	1,363	203	607	300	186	39	28
LK-1136350	Jamburaliya	2,960	416	1,184	786	422	101	51
LK-1136355	Polhena	2,160	316	988	453	329	59	15
	Regidel Watta	1,156	291	666	119	46	8	26
LK-1136365	Kahapola	3,004	679	1,543	453	242	30	57
LK-12	Gampaha	2,129,373	356,938	869,570	464,926	333,637	66,132	38,170
LK-1203	Negombo	130,874	28,987	57,979	23,085	15,679	2,813	2,331
LK-1203005	Kammalthura	3,950	1,399	1,982	294	144	27	104
LK-1203010	Pallansena North	3,430	674	1,371	702	520	48	115
LK-1203015	Kochchikade	2,592	501	1,204	417	356	63	51
LK-1203020	Pallansena South	3,520	771	1,631	610	411	61	36
LK-1203025	Daluwakotuwa	4,469	883	2,018	822	583	97	66
LK-1203030	Palangathure	4,610	1,089	2,160	702	499	86	74
LK-1203035	Ettukala	3,283	670	1,541	625	348	43	56
LK-1203040	Daluwakotuwa East	5,047	1,040	2,368	854	605	82	98
LK-1203045	Kattuwa	4,569	856	2,038	808	676	117	74
LK-1203050	Dalupatha East	6,138	1,061	2,844	1,301	741	79	112
LK-1203055	Dalupatha	3,310	585	1,457	711	447	63	47
LK-1203060	Kudapaduwa	2,731	475	1,128	639	395	54	40
LK-1203065	Kudapaduwa North	3,602	980	1,714	511	252	36	109
LK-1203070	Kudapaduwa South	3,117	783	1,360	467	376	77	54
	Wellaweediya	3,618	1,137	1,756	410	220	36	59
	Wellaweediya East	2,774	775	1,188	425	291	51	44
LK-1203085	Periyamulla	2,887	419	883	768	622	142	53
LK-1203090	Hunupitiya	5,483	1,192	2,239	1,185	654	104	109
LK-1203095	Angurukaramulla	3,416	443	928	830	904	277	34
LK-1203100	Udayarthoppuwa	3,749	602	1,262	867	744	186	88
	Wellaweediya South	2,525	500	1,056	464	384	87	34
LK-1203110	Muttakkarai  North	2,692	596	1,182	414	329	66	105
LK-1203115	Doowa	2,674	742	1,413	352	119	18	30
LK-1203120	Pitipana North	2,702	691	1,339	387	206	33	46
LK-1203125	Pitipana Central	2,241	588	1,060	350	175	25	43
LK-1203130	Muttakkarai	2,758	860	1,364	312	153	26	43
LK-1203135	Muttakkarai East	1,904	666	916	194	100	9	19
LK-1203140	Thaladoowa	6,200	1,522	3,103	890	414	110	161
LK-1203145	Udayarthoppuwa South	2,279	532	988	353	293	73	40
LK-1203150	Bolawalana	5,155	717	1,972	1,186	1,025	187	68
LK-1203155	Kurana West	3,731	524	1,188	1,036	787	158	38
LK-1203160	Kurana East	2,430	300	829	631	561	91	18
LK-1203165	Siriwardana Pedesa	3,138	1,216	1,616	183	54	9	60
LK-1203170	Pitipana South ‐ East	2,418	643	1,235	373	124	19	24
LK-1203175	Pitipana South ‐ West	2,962	828	1,507	348	197	28	54
LK-1203180	Thalahena	3,395	712	1,752	515	315	41	60
LK-1203185	Dungalpitiya	1,909	301	799	459	279	50	21
LK-1203190	Settappaduwa	1,719	385	801	332	157	20	24
LK-1203195	Kepungoda	1,747	329	787	358	219	34	20
LK-1206	Katana	218,148	34,406	93,408	50,246	31,837	4,536	3,715
LK-1206005	Muruthana	1,240	341	494	190	151	13	51
LK-1206010	Manaveriya	1,573	298	715	299	191	43	27
LK-1206015	Udangawa	1,578	396	629	324	171	16	42
LK-1206020	Thoppuwa	2,690	627	1,269	329	367	34	64
LK-1206025	Bambukuliya	2,419	611	1,297	282	162	14	53
LK-1206030	Katana North	2,427	589	1,069	465	207	19	78
LK-1206035	Katana East	1,846	361	906	347	176	24	32
LK-1206040	Katana West	2,842	570	1,228	600	334	46	64
LK-1206045	Maha Ethgala	1,624	377	744	314	135	17	37
LK-1206050	Ethgala	2,759	714	1,362	414	173	21	75
LK-1206055	Adikkandiya	995	195	525	146	93	15	21
LK-1206060	Welihena North	1,705	385	763	325	163	35	34
LK-1206065	Welihena South	4,169	829	1,912	790	500	69	69
LK-1206070	Pahala Kandawala	1,630	288	538	475	250	53	26
LK-1206075	Ethgala South	901	181	423	162	114	9	12
LK-1206080	Ihala Kandawala	3,961	763	1,730	880	457	60	71
LK-1206085	Kaluwarippuwa West	3,341	693	1,328	731	460	61	68
LK-1206090	Kondagammulla	2,558	470	1,256	474	285	36	37
LK-1206095	Katiyala	2,951	617	1,347	551	324	52	60
LK-1206100	Kadirana North	5,168	984	2,480	892	599	83	130
LK-1206105	K.C. De Silva Puraya	3,385	777	1,958	345	208	19	78
LK-1206110	Thimbirigaskatuwa	2,410	348	923	570	456	77	36
LK-1206115	Sellakanda	4,142	843	1,866	782	486	83	82
LK-1206120	Katuwapitiya	2,169	368	828	499	400	47	27
LK-1206125	Mahahunupitiya West	1,863	406	775	365	222	40	55
LK-1206130	Mahahunupitiya East	2,309	560	1,042	328	177	43	159
LK-1206135	Pahala Kadirana	2,010	412	928	382	213	37	38
LK-1206140	Kadirana	5,088	848	1,946	1,228	869	125	72
LK-1206145	Akkara 50	6,415	1,339	2,889	1,221	743	115	108
LK-1206150	Kadirana South	2,961	643	1,605	416	212	21	64
LK-1206155	Kimbulapitiya West	2,411	495	1,173	425	237	30	51
LK-1206160	Kimbulapitiya North	1,563	390	647	294	162	18	52
LK-1206165	Kimbulapitiya South	3,091	635	1,399	599	329	41	88
LK-1206170	Kimbulapitiya Central	3,357	597	1,369	813	495	39	44
LK-1206175	Andiambalama West	6,140	825	2,601	1,531	975	125	83
LK-1206180	Walpola	1,801	371	885	282	209	25	29
LK-1206185	Andiambalama East	3,375	382	978	1,003	876	99	37
LK-1206190	Dewamottawa	3,390	557	1,411	779	525	52	66
LK-1206195	Kovinna	4,362	448	2,094	1,062	644	62	52
LK-1206200	Evariwatta	6,596	304	3,248	1,865	1,045	104	30
LK-1206205	Air Force Camp	2,507	166	179	981	1,068	96	17
	Kurana Katunayaka West	2,930	393	1,053	876	526	48	34
LK-1206215	Kurana Katunayaka North	2,495	317	638	750	684	73	33
LK-1206220	Kurana Katunayaka South	1,699	200	587	460	359	81	12
LK-1206225	Katunayaka North	2,029	247	615	668	396	62	41
LK-1206230	Katunayaka South	5,510	269	2,280	1,733	1,097	107	24
LK-1206235	Walanagoda	3,247	186	1,666	920	388	56	31
LK-1206240	Kalahapitiya	2,522	290	1,333	544	297	28	30
LK-1206245	Madawala	2,337	454	1,137	403	273	40	30
LK-1206250	Muthuwadiya	1,639	215	820	350	221	16	17
LK-1206255	Liyanagemulla North	5,572	528	2,770	1,325	744	120	85
LK-1206260	Liyanagemulla South	4,559	449	2,135	1,091	715	114	55
LK-1206265	Amandoluwa	8,053	598	3,130	2,782	1,310	148	85
LK-1206270	Thempala	1,352	221	473	307	266	59	26
LK-1206275	Kuswala	2,064	297	704	573	389	62	39
LK-1206280	Ganepola	1,808	270	775	392	278	62	31
LK-1206285	Heenatiyana West	2,273	438	1,125	421	212	25	52
LK-1206290	Heenatiyana South	2,277	504	1,190	268	220	19	76
LK-1206295	Heenatiyana East	1,943	449	997	259	81	28	129
LK-1206300	Raddolugama North A	1,605	163	314	499	499	115	15
LK-1206305	Raddolugama North	1,145	113	160	348	433	80	11
LK-1206310	Raddolugama South	1,772	179	296	581	607	100	9
LK-1206315	Raddolugama South A	1,705	163	331	564	511	125	11
LK-1206320	Raddoluwa North	2,344	340	803	641	449	85	26
LK-1206325	Raddoluwa West	2,909	471	1,349	629	314	104	42
LK-1206330	Seeduwa	4,820	708	2,305	1,072	577	108	50
LK-1206335	Mookalangamuwa West	2,867	341	1,241	757	388	110	30
LK-1206340	Mookalangamuwa East	2,229	277	976	503	372	78	23
LK-1206345	Bandarawatta East	1,770	208	703	479	292	64	24
LK-1206350	Bandarawatta West	3,816	608	1,733	887	479	52	57
LK-1206355	Dambaduraya	1,540	204	595	445	251	29	16
LK-1206360	Raddoluwa South	2,815	379	1,032	809	502	60	33
LK-1206365	Lansiyawadiya	2,307	301	1,071	572	269	64	30
LK-1206370	Kotugoda	2,453	403	1,130	512	308	42	58
LK-1206375	Kasagahawatta	1,683	215	524	577	300	44	23
LK-1206380	Udammita North	1,623	234	593	405	315	32	44
LK-1206385	Alawathupitiya	1,116	158	497	233	199	19	10
LK-1206390	Udammita South	1,390	227	617	286	207	33	20
LK-1206395	Ambalammulla	2,208	386	951	565	246	26	34
LK-1209	Divulapitiya	133,450	26,210	61,759	25,258	15,114	2,519	2,590
LK-1209005	Andimulla	1,321	283	546	309	138	20	25
LK-1209010	Ambalayaya	1,147	310	633	112	70	3	19
LK-1209015	Bolagala	647	130	286	149	69	4	9
LK-1209020	Otharawadiya	868	234	467	98	44	7	18
LK-1209025	Godigamuwa West	809	186	429	102	56	12	24
LK-1209030	Godigamuwa East	1,262	326	663	123	87	16	47
LK-1209035	Balawala	430	86	210	82	31	6	15
LK-1209040	Badalgama	1,164	216	532	243	110	35	28
LK-1209045	Delpakadawara	513	113	247	79	50	13	11
LK-1209050	Siringapathawatta	372	118	141	48	44	3	18
LK-1209055	Pethigoda	1,579	425	897	142	54	7	54
LK-1209060	Alugolla	1,120	281	599	132	71	9	28
LK-1209065	Polwatta	1,036	304	553	85	61	11	22
LK-1209070	Polhena	885	207	465	92	91	6	24
LK-1209075	Mellawagedara	1,158	243	525	223	116	22	29
LK-1209080	Diklanda	663	192	360	50	39	1	21
LK-1209085	Katukenda	1,017	243	515	147	76	9	27
LK-1209090	Akarangaha	1,009	197	464	192	115	19	22
LK-1209095	Kehelella West	944	223	450	156	88	6	21
LK-1209100	Lihiniyagammana	999	261	534	111	67	8	18
LK-1209105	Akaragama East	786	194	420	79	77	5	11
LK-1209110	Akaragama West	1,605	320	835	243	154	21	32
LK-1209115	Akaragama North	1,180	210	622	188	121	18	21
LK-1209120	Pahala Madampella	1,546	255	743	304	193	30	21
LK-1209125	Halpe	2,055	381	1,118	305	197	27	27
LK-1209130	Kaluwarippuwa East ‐ Uthura	1,312	250	517	337	167	16	25
LK-1209135	Kongodamulla North	797	173	429	100	71	5	19
LK-1209140	Kongodamulla West	1,350	310	765	181	69	9	16
LK-1209145	Kongodamulla South	1,334	322	682	194	98	8	30
LK-1209150	Kongodamulla East	1,503	324	713	310	119	16	21
LK-1209155	Ihala Madampella North	863	169	463	129	74	15	13
LK-1209160	Ihala Madampella West	932	193	378	231	106	10	14
LK-1209165	Ihala Madampella East	908	202	477	115	74	15	25
LK-1209170	Ihalagama	735	169	415	92	44	1	14
LK-1209175	Kehelella South	1,326	258	662	256	113	10	27
LK-1209180	Kehelella North	911	195	383	174	121	25	13
LK-1209185	Delwagura	750	101	294	210	113	19	13
LK-1209190	Wekada	819	144	352	190	110	6	17
LK-1209195	Kalumada	579	110	333	55	58	13	10
LK-1209200	Agalegedara	977	203	482	186	71	16	19
LK-1209205	Waradala	1,520	279	564	396	222	18	41
LK-1209210	Kotadeniyawa	1,734	361	697	397	197	44	38
LK-1209215	Erabadda	572	89	240	120	97	17	9
LK-1209220	Diyagampala	1,204	276	497	277	125	14	15
LK-1209225	Koradaminna	795	152	401	145	67	5	25
LK-1209230	Dimbuldeniya	896	191	476	131	58	17	23
LK-1209235	Paragoda North	796	176	395	123	65	6	31
LK-1209240	Paragoda South	729	122	390	144	32	20	21
LK-1209245	Moragalkanda	344	67	133	108	25	6	5
LK-1209250	Nawana West	859	134	345	224	124	23	9
LK-1209255	Hettimulla	975	175	439	185	146	22	8
LK-1209260	Haloluwa	662	124	248	171	98	8	13
LK-1209265	Kelegedara	758	132	302	176	111	18	19
LK-1209270	Heeralugedara	1,444	245	595	405	151	25	23
LK-1209275	Walpita	1,268	205	383	340	276	50	14
LK-1209280	Welagana	907	161	340	225	145	21	15
LK-1209285	Thammita	1,413	248	667	274	154	46	24
LK-1209290	Palliyapitiya West	902	123	434	208	112	18	7
LK-1209295	Induragara North	1,813	393	927	297	141	23	32
LK-1209300	Induragara South	676	172	387	65	32	3	17
LK-1209305	Kadawala North	1,706	334	854	279	175	33	31
LK-1209310	Kadawala	808	156	384	128	105	18	17
LK-1209315	Kaluwarippuwa East ‐ Dakuna	2,124	442	979	466	173	26	38
LK-1209320	Miriswatta	1,221	255	530	234	152	23	27
LK-1209325	Dagonna North	1,425	318	699	234	109	19	46
LK-1209330	Dagonna East	1,289	209	559	300	169	22	30
LK-1209335	Halgahawelawatta	586	136	300	105	31	3	11
LK-1209340	Katuwellegama North	971	182	447	187	117	20	18
LK-1209345	Kadawala South	887	179	458	133	85	15	17
LK-1209350	Batepola	1,565	242	709	311	244	40	19
LK-1209355	Doonagaha South	1,671	256	778	305	257	53	22
LK-1209360	Doonagaha	963	156	318	243	177	31	38
LK-1209365	Palliyapitiya East	1,322	240	614	239	181	30	18
LK-1209370	Hunumulla	1,700	275	844	355	174	22	30
LK-1209375	Hapugahagama	743	168	373	111	77	7	7
LK-1209380	Barawavila	1,064	178	367	249	201	50	19
LK-1209385	Kudagammana	1,778	318	754	389	256	42	19
LK-1209390	Pahala Madithiyawala	1,048	222	563	172	68	7	16
LK-1209395	Kaluaggala	767	118	336	188	98	20	7
LK-1209400	Kuleegedara	944	146	356	250	146	31	15
LK-1209405	Nawana East	527	104	214	101	88	17	3
LK-1209410	Nariyamulla	522	96	278	90	37	4	17
LK-1209125	Halpe	2,323	412	978	513	318	65	37
LK-1209420	Parana Halpe West	962	257	477	85	80	14	49
LK-1209425	Parana Halpe East	821	157	274	224	126	31	9
LK-1209430	Gurullagama	779	147	293	196	111	20	12
LK-1209435	Kithulwala Ihala	1,081	191	521	177	120	29	43
LK-1209440	Kithulwala Pahala	939	222	485	105	72	19	36
LK-1209445	Kithulwala North	934	211	428	150	100	17	28
LK-1209450	Kaluaggala Pahalagama	563	112	252	101	76	11	11
LK-1209455	Wattemulla	1,122	199	516	214	137	33	23
LK-1209460	Ihala Madithiyawala	870	164	411	172	102	10	11
LK-1209465	Hangawatta	371	71	128	98	63	8	3
LK-1209470	Rassapana	455	60	232	79	48	25	11
LK-1209475	Balagalla West	844	120	362	214	129	14	5
LK-1209480	Parana Handiya	349	60	173	53	49	7	7
LK-1209485	Pinnakele	806	189	402	129	66	5	15
LK-1209490	Pinnakele South	815	181	454	99	45	4	32
LK-1209495	Urapana	1,115	206	422	259	172	37	19
LK-1209500	Kelepitimulla	2,107	325	771	509	410	64	28
LK-1209505	Sayakkaramulla	637	87	263	139	116	24	8
LK-1209510	Henpitagedara	1,124	174	498	242	163	33	14
LK-1209515	Aluthepola West	1,587	294	697	353	189	32	22
LK-1209520	Thotillagahawatta	1,282	253	659	199	127	18	26
LK-1209525	Katuwellegama South	1,327	227	568	277	195	21	39
LK-1209530	Palugahawela	1,281	247	745	158	84	12	35
LK-1209535	Dagonna South	2,338	407	1,097	425	319	41	49
LK-1209540	Hapuwalana South	703	148	403	81	53	11	7
LK-1209545	Hapuwalana	725	123	264	204	110	9	15
LK-1209550	Bomugammana North	1,600	249	678	367	222	60	24
LK-1209555	Bomugammana South	964	157	379	259	125	27	17
LK-1209560	Pinnalanda	746	153	406	109	55	6	17
LK-1209565	Divulapitiya	1,879	319	828	403	256	47	26
LK-1209570	Balagalla East	841	136	377	152	131	34	11
LK-1209575	Ullalapola East	1,069	213	482	189	136	28	21
LK-1209580	Ullalapola West	1,067	210	490	240	99	18	10
LK-1209585	Wewagedara	731	103	245	205	139	36	3
LK-1209590	Horagasmulla	1,398	246	471	334	284	51	12
LK-1209595	Assennawatta East	2,874	634	1,380	476	284	54	46
LK-1209600	Hapuwalana North	723	125	286	165	117	23	7
LK-1209605	Assennawatta West	943	204	402	192	114	12	19
LK-1209610	Weragodamulla	2,022	401	889	389	258	42	43
LK-1209615	Aluthepola East	1,224	200	500	289	189	28	18
LK-1212	Mirigama	151,647	27,487	65,935	30,784	20,338	3,838	3,265
LK-1212005	Nalla	2,947	595	1,390	515	335	64	48
LK-1212010	Giriullagama	1,546	314	727	277	139	32	57
LK-1212015	Loluwagoda	1,822	339	754	353	279	55	42
LK-1212020	Delwala South	715	157	352	116	59	9	22
LK-1212025	Delwala	805	155	328	186	97	20	19
LK-1212030	Loluwagoda South	906	204	414	160	96	19	13
LK-1212035	Madurupitiya	833	147	391	157	104	21	13
LK-1212040	Hapugahagedara	806	160	358	141	107	15	25
LK-1212045	Kandangamuwa	1,236	237	436	309	196	35	23
LK-1212050	Henegama	852	147	350	228	90	25	12
LK-1212055	Maladeniya	1,163	208	556	224	122	23	30
LK-1212060	Kahandawa	1,399	246	549	326	204	38	36
LK-1212065	Kandalama	1,197	191	499	222	201	57	27
LK-1212070	Walbothale	1,733	285	696	415	244	56	37
LK-1212075	Pirisyala	977	161	451	178	151	22	14
LK-1212080	Kamarangawa	636	137	262	132	66	5	34
LK-1212085	Keenadeniya	1,185	194	513	246	176	27	29
LK-1212090	Bothale Pahalagama North	1,172	205	544	264	130	17	12
LK-1212095	Maveehena	809	163	448	109	43	6	40
LK-1212100	Kurunduwatta	1,133	254	454	291	85	17	32
	Purana Meerigama	1,132	155	362	318	224	59	14
LK-1212110	Hakurukumbura	2,136	326	763	543	378	95	31
LK-1212115	Mugurugampala	1,567	289	759	266	187	30	36
LK-1212120	Vilwatta	1,263	177	326	374	312	58	16
LK-1212125	Thawalampitiya	1,014	169	472	86	98	14	175
LK-1212130	Bothale Pahalagama	947	223	463	118	109	10	24
LK-1212135	Bothale Pahalagama West	892	169	445	145	101	11	21
LK-1212140	Bothale Medagama	781	131	311	155	164	10	10
LK-1212145	Bothale Pahalagama East	1,586	264	622	384	257	34	25
LK-1212150	Thalagama East	459	80	200	104	60	7	8
LK-1212155	Thalagama	691	113	267	186	88	20	17
LK-1212160	Balathawa	792	150	425	99	81	6	31
LK-1212165	Makoora	437	91	220	61	46	6	13
LK-1212170	Pottekanda	659	136	324	105	57	8	29
LK-1212175	Bothale Ihalagama	962	154	435	226	113	19	15
LK-1212180	Andagalakanda	557	123	234	111	48	7	34
LK-1212185	Halugama Ihala	797	164	476	87	46	4	20
LK-1212190	Kindiwala	561	133	258	87	52	13	18
LK-1212195	Halugama Pahala	458	67	208	84	76	9	14
	Meerigama	592	54	178	173	144	40	3
